#CREW prime
CREW unique_judge_thest
CREW unique_judge_thest
SYS shields
SYS engines
#SYS oxygen
#SYS medbay
SYS clonebay
SYS teleporter
SYS cloaking
#SYS artillery
SYS mind
SYS hacking
SYS drones
SYS temporal
SYS pilot
SYS sensors
SYS doors
SYS battery
SYS weapons
#GOD
RICH
AUG MULTIVERSE_DRIVE
AUG ANCIENT_PREIGNITE
AUG SYLVAN_SHIELD_PRIME
AUG OBSIDIAN_ARMOR_SHARD
DRONE ROYAL_COMBAT_LASER_2
DRONE ROYAL_COMBAT_ION
DRONE ROYAL_COMBAT_ION
DRONE DEFENSE_PRIME
DRONE DEFENSE_PRIME
#WEAPON GATLING_ANCIENT
WEAPON MISSILES_PARTICLE_PLAYER
WEAPON MISSILES_PARTICLE_PLAYER
WEAPON ROYAL_ION_2
WEAPON BOMB_BIO
WEAPON SHOTGUN_GOLD_3
WEAPON SHOTGUN_TOGGLE_FIRE
